,SampleID,Block,Position,Order,Timing,DNA_Qubit,Chla_curve,g_DNA_wet,g_chla_wet,wet_dry_convert,g_DNA_dry,g_chla_dry,Group,Treatment_description
P111,P111,1,11,AL,2,0,-0.12,0.43,23.319,0.8011,0.344,18.681,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P112,P112,1,12,BO,2,0,3.55,0.38,10.6,0.794,0.302,8.416,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P113,P113,1,13,OO,2,0.813,246.6,0.47,24.55,0.8038,0.378,19.733,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P114,P114,1,14,OB,2,0.494,NA,0.47,24.579,0.7873,0.37,19.351,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P116,P116,1,16,NO,1,0,56.54,0.351,11.202,0.794,0.279,8.894,NO1,"Sediment added to experimental holes with no mat, sampled after one season"
P121,P121,1,21,OB,2,0.208,308.61,0.31,22.336,0.7833,0.243,17.496,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P122,P122,1,22,BB,2,0.419,18.06,0.33,25.316,0.7837,0.259,19.84,BB2,"Black mat added to experimental holes initially and then later, sampled after two seasons"
P123,P123,1,23,BO,2,0.08,113.73,0.51,24.981,0.8012,0.409,20.015,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P124,P124,1,24,AL,2,0.357,150.14,0.34,34.022,0.8113,0.276,27.602,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P125,P125,1,25,NO,2,0.053,16.58,0.33,25.12,0.8024,0.265,20.156,NO2,"Sediment added to experimental holes with no mat, sampled after two seasons"
P126,P126,1,26,OO,2,0.307,365.7,0.36,24.04,0.7961,0.287,19.138,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P141,P141,1,41,OO,1,0.072,-0.04,0.305,6.742,0.794,0.242,5.353,OO1,"Orange mat added to experimental holes initially and then later, sampled after one season"
P142,P142,1,42,OB,1,1.92,353.88,0.384,29.054,0.794,0.305,23.069,OB1,"Orange mat added to experimental holes initially and then black mat added later, sampled after one season"
P143,P143,1,43,BO,1,0.404,27.8,0.346,24.711,0.794,0.275,19.621,BO1,"Black mat added to experimental holes initially and then orange mat added later, sampled after one season"
P144,P144,1,44,BB,1,0.483,40.2,0.381,15.466,0.794,0.303,12.28,BB1,"Black mat added to experimental holes initially and then later, sampled after one season"
P145,P145,1,45,AL,1,0.52,284.99,0.374,23.656,0.794,0.297,18.783,AL1,"Both mats added to experimental holes initially and then later, sampled after one season"
P211,P211,2,11,NO,1,0,0.61,0.329,17.963,0.794,0.261,14.263,NO1,"Sediment added to experimental holes with no mat, sampled after one season"
P212,P212,2,12,OO,1,1.24,1228.88,0.347,23.162,0.794,0.276,18.391,OO1,"Orange mat added to experimental holes initially and then later, sampled after one season"
P221,P221,2,21,OB,2,0.492,334.2,0.307,25.4196,0.8173,0.251,20.775,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P222,P222,2,22,NO,2,0.292,0.13,0.39,24.755,0.7879,0.307,19.504,NO2,"Sediment added to experimental holes with no mat, sampled after two seasons"
P223,P223,2,23,BO,2,0.171,79.28,0.42,22.9856,0.7881,0.331,18.115,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P224,P224,2,24,OO,2,0.382,367.66,0.45,26.899,0.7844,0.353,21.1,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P225,P225,2,25,AL,2,0.237,30.66,0.41,26.574,0.7875,0.323,20.927,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P226,P226,2,26,BB,2,0.569,62.35,0.34,27.2718,0.7978,0.271,21.757,BB2,"Black mat added to experimental holes initially and then later, sampled after two seasons"
P231,P231,2,31,OO,2,0.265,185.58,0.51,23.011,0.7856,0.401,18.077,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P232,P232,2,32,AL,1,0.342,7.2,0.345,8.245,0.794,0.274,6.547,AL1,"Both mats added to experimental holes initially and then later, sampled after one season"
P233,P233,2,33,BO,1,0.834,831.25,0.36,22.175,0.794,0.286,17.607,BO1,"Black mat added to experimental holes initially and then orange mat added later, sampled after one season"
P234,P234,2,34,BB,1,0.265,3.23,0.368,9.71,0.794,0.292,7.71,BB1,"Black mat added to experimental holes initially and then later, sampled after one season"
P235,P235,2,35,OB,1,1.36,394.24,0.332,25.03,0.794,0.264,19.874,OB1,"Orange mat added to experimental holes initially and then black mat added later, sampled after one season"
P311,P311,3,11,BB,2,0.531,68.55,0.36,23.65,0.8011,0.288,18.946,BB2,"Black mat added to experimental holes initially and then later, sampled after two seasons"
P312,P312,3,12,OB,2,5.45,103.88,0.39,24.697,0.7863,0.307,19.419,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P313,P313,3,13,BO,2,0.111,19.34,0.35,21.867,0.7724,0.27,16.89,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P314,P314,3,14,NO,2,0.407,1.78,0.4,21.149,0.7862,0.314,16.627,NO2,"Sediment added to experimental holes with no mat, sampled after two seasons"
P315,P315,3,15,OO,2,0.213,73.37,0.35,26.785,0.7836,0.274,20.989,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P316,P316,3,16,AL,2,0,257.43,0.31,24.9513,0.7997,0.248,19.954,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P321,P321,3,21,BO,1,0.247,14.02,0.388,23.058,0.794,0.308,18.308,BO1,"Black mat added to experimental holes initially and then orange mat added later, sampled after one season"
P322,P322,3,22,NO,1,0,1010,0.351,15.893,0.794,0.279,12.619,NO1,"Sediment added to experimental holes with no mat, sampled after one season"
P323,P323,3,23,OB,1,1.77,337.15,0.396,20.07,0.794,0.314,15.936,OB1,"Orange mat added to experimental holes initially and then black mat added later, sampled after one season"
P324,P324,3,24,BB,1,0.181,4.3,0.403,20.215,0.794,0.32,16.051,BB1,"Black mat added to experimental holes initially and then later, sampled after one season"
P325,P325,3,25,OO,1,0.335,34.69,0.394,17.692,0.794,0.313,14.047,OO1,"Orange mat added to experimental holes initially and then later, sampled after one season"
P326,P326,3,26,AL,1,0.178,50.44,0.363,23.778,0.794,0.288,18.88,AL1,"Both mats added to experimental holes initially and then later, sampled after one season"
P412,P412,4,12,OO,1,0.952,712.15,0.337,14.851,0.794,0.268,11.792,OO1,"Orange mat added to experimental holes initially and then later, sampled after one season"
P416,P416,4,16,BO,1,0.17,13.73,0.395,12.768,0.794,0.314,10.138,BO1,"Black mat added to experimental holes initially and then orange mat added later, sampled after one season"
P421,P421,4,21,NO,1,0,0.71,0.31,10.038,0.794,0.246,7.97,NO1,"Sediment added to experimental holes with no mat, sampled after one season"
P422,P422,4,22,OB,1,0.271,277.11,0.325,21.18,0.794,0.258,16.817,OB1,"Orange mat added to experimental holes initially and then black mat added later, sampled after one season"
P423,P423,4,23,AL,1,0.229,18.94,0.348,12.527,0.794,0.276,9.946,AL1,"Both mats added to experimental holes initially and then later, sampled after one season"
P425,P425,4,25,BB,1,3.35,47.49,0.311,6.922,0.794,0.247,5.496,BB1,"Black mat added to experimental holes initially and then later, sampled after one season"
P431,P431,4,31,OB,2,0.24,187.55,0.33,22.552,0.7839,0.259,17.679,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P432,P432,4,32,OO,2,0.628,395.22,0.55,25.367,0.8187,0.45,20.768,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P433,P433,4,33,BB,2,0.357,28.49,0.34,24.128,0.7812,0.266,18.849,BB2,"Black mat added to experimental holes initially and then later, sampled after two seasons"
P434,P434,4,34,BO,2,0.074,730.85,0.35,22.0336,0.787,0.275,17.34,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P435,P435,4,35,AL,2,0.215,21.5,0.37,12.431,0.7952,0.294,9.885,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P511,P511,5,11,BB,1,0.28,2.84,0.342,18.986,0.794,0.272,15.075,BB1,"Black mat added to experimental holes initially and then later, sampled after one season"
P512,P512,5,12,NO,1,0,6.79,0.43,17.641,0.794,0.341,14.007,NO1,"Sediment added to experimental holes with no mat, sampled after one season"
P513,P513,5,13,BO,1,0.228,770.22,0.404,26.725,0.794,0.321,21.22,BO1,"Black mat added to experimental holes initially and then orange mat added later, sampled after one season"
P514,P514,5,14,OO,1,0.949,692.47,0.363,23.263,0.794,0.288,18.471,OO1,"Orange mat added to experimental holes initially and then later, sampled after one season"
P515,P515,5,15,OB,1,1.74,335.18,0.376,22.336,0.794,0.299,17.735,OB1,"Orange mat added to experimental holes initially and then black mat added later, sampled after one season"
P516,P516,5,16,AL,1,1.67,245.62,0.396,20.487,0.794,0.314,16.267,AL1,"Both mats added to experimental holes initially and then later, sampled after one season"
P521,P521,5,21,AL,2,0,106.84,0.38,18.634,0.7822,0.297,14.576,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P522,P522,5,22,OO,2,0.673,NA,0.42,23.225,0.7994,0.336,18.566,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P523,P523,5,23,NO,2,0,75.83,0.33,25.411,0.7888,0.26,20.044,NO2,"Sediment added to experimental holes with no mat, sampled after two seasons"
P524,P524,5,24,OB,2,0.349,265.3,0.36,22.585,0.7925,0.285,17.899,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P525,P525,5,25,BO,2,0.561,289.91,NA,25.601,0.7995,0,20.468,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P526,P526,5,26,BB,2,0.193,103.88,NA,25.0613,0.8244,0,20.661,BB2,"Black mat added to experimental holes initially and then later, sampled after two seasons"
P612,P612,6,12,BB,1,0.215,4.67,0.403,9.426,0.794,0.32,7.484,BB1,"Black mat added to experimental holes initially and then later, sampled after one season"
P613,P613,6,13,BO,1,0.196,313.53,0.335,14.961,0.794,0.266,11.879,BO1,"Black mat added to experimental holes initially and then orange mat added later, sampled after one season"
P615,P615,6,15,OB,1,0.615,288.92,0.38,25.03,0.794,0.302,19.874,OB1,"Orange mat added to experimental holes initially and then black mat added later, sampled after one season"
P623,P623,6,23,AL,1,1.92,133.41,0.325,11.299,0.794,0.258,8.971,AL1,"Both mats added to experimental holes initially and then later, sampled after one season"
P624,P624,6,24,OO,1,0.634,150.14,0.34,7.164,0.794,0.27,5.688,OO1,"Orange mat added to experimental holes initially and then later, sampled after one season"
P631,P631,6,31,OB,2,0.443,98.96,0.53,18.64,0.799,0.423,14.893,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P632,P632,6,32,OO,2,0.816,605.85,0.44,20.439,0.7685,0.338,15.707,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P633,P633,6,33,AL,2,0.314,35.77,0.37,20.524,0.7927,0.293,16.269,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P634,P634,6,34,BO,2,0.691,288.92,0.41,23.066,0.8098,0.332,18.679,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P635,P635,6,35,BB,2,0.144,75.93,0.35,23.0604,0.7877,0.276,18.165,BB2,"Black mat added to experimental holes initially and then later, sampled after two seasons"
P711,P711,7,11,BO,1,0.715,938.53,0.4,17.543,0.794,0.318,13.929,BO1,"Black mat added to experimental holes initially and then orange mat added later, sampled after one season"
P712,P712,7,12,AL,1,0.608,441.48,0.408,21.3,0.794,0.324,16.912,AL1,"Both mats added to experimental holes initially and then later, sampled after one season"
P713,P713,7,13,OB,1,1.72,55.75,0.369,18.518,0.794,0.293,14.703,OB1,"Orange mat added to experimental holes initially and then black mat added later, sampled after one season"
P714,P714,7,14,BB,1,0.42,23.08,0.346,16.898,0.794,0.275,13.417,BB1,"Black mat added to experimental holes initially and then later, sampled after one season"
P715,P715,7,15,OO,1,1.14,1159.99,0.483,21.022,0.794,0.384,16.691,OO1,"Orange mat added to experimental holes initially and then later, sampled after one season"
P731,P731,7,31,OO,2,0.322,282.03,0.56,24.302,0.8007,0.448,19.459,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P732,P732,7,32,BO,2,0.262,7.43,0.38,24.1195,0.7852,0.298,18.939,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P733,P733,7,33,AL,2,0.139,NA,0.36,23.6249,0.7584,0.273,17.917,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P734,P734,7,34,BB,2,0.22,15.6,0.38,16.9637,0.8128,0.309,13.788,BB2,"Black mat added to experimental holes initially and then later, sampled after two seasons"
P735,P735,7,35,OB,2,0,40.5,0.37,25.7711,0.8307,0.307,21.408,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P811,P811,8,11,AL,2,0.577,71.5,0.35,26.36,0.8051,0.282,21.222,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P812,P812,8,12,OB,2,1.58,173.77,0.47,22.581,0.7985,0.375,18.031,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P813,P813,8,13,BO,2,0.514,NA,0.54,26.208,0.7965,0.43,20.875,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P814,P814,8,14,BB,2,0.335,17.17,0.45,24.843,0.7846,0.353,19.492,BB2,"Black mat added to experimental holes initially and then later, sampled after two seasons"
P815,P815,8,15,OO,2,0.3,500.54,0.4,25.765,0.7914,0.317,20.39,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P821,P821,8,21,BO,1,1.42,929.67,0.348,23.707,0.794,0.276,18.823,BO1,"Black mat added to experimental holes initially and then orange mat added later, sampled after one season"
P822,P822,8,22,OO,1,3.32,960.18,0.379,15.167,0.794,0.301,12.043,OO1,"Orange mat added to experimental holes initially and then later, sampled after one season"
P823,P823,8,23,OB,1,0.985,105.85,0.397,21.36,0.794,0.315,16.96,OB1,"Orange mat added to experimental holes initially and then black mat added later, sampled after one season"
P824,P824,8,24,AL,1,1.12,215.11,0.381,16.309,0.794,0.303,12.949,AL1,"Both mats added to experimental holes initially and then later, sampled after one season"
P825,P825,8,25,BB,1,0.713,1.4,0.419,16.539,0.794,0.333,13.132,BB1,"Black mat added to experimental holes initially and then later, sampled after one season"
P911,P911,9,11,AL,2,0.566,219.04,0.35,27.012,0.7976,0.279,21.545,AL2,"Both mats added to experimental holes initially and then later, sampled after two seasons"
P912,P912,9,12,OO,2,NA,387.35,0.48,25.653,0.7859,0.377,20.161,OO2,"Orange mat added to experimental holes initially and then later, sampled after two seasons"
P913,P913,9,13,BO,2,0.599,149.16,0.34,25.828,0.7864,0.267,20.311,BO2,"Black mat added to experimental holes initially and then orange mat added later, sampled after two seasons"
P914,P914,9,14,OB,2,0.328,38.83,0.4,16.517,0.7939,0.318,13.113,OB2,"Orange mat added to experimental holes initially and then black mat added later, sampled after two seasons"
P915,P915,9,15,BB,2,0.063,18.75,0.49,25.888,0.7972,0.391,20.638,BB2,"Black mat added to experimental holes initially and then later, sampled after two seasons"
P931,P931,9,31,OB,1,0.318,23.27,0.385,26.162,0.794,0.306,20.773,OB1,"Orange mat added to experimental holes initially and then black mat added later, sampled after one season"
P932,P932,9,32,BO,1,0.208,2.5,0.363,16.409,0.794,0.288,13.029,BO1,"Black mat added to experimental holes initially and then orange mat added later, sampled after one season"
P933,P933,9,33,AL,1,0.312,10.48,0.357,22.62,0.794,0.283,17.96,AL1,"Both mats added to experimental holes initially and then later, sampled after one season"
P934,P934,9,34,BB,1,0.288,2.89,0.399,24.89,0.794,0.317,19.763,BB1,"Black mat added to experimental holes initially and then later, sampled after one season"
P935,P935,9,35,OO,1,0.731,358.81,0.45,25.03,0.794,0.357,19.874,OO1,"Orange mat added to experimental holes initially and then later, sampled after one season"
PEP0BL1,PEP0BL1,0,BL1,BB,0,0.237,213.12,NA,NA,NA,NA,NA,BB0,"Black mat alone, not deployed on glacier"
PEP0BL2,PEP0BL2,0,BL2,BB,0,0.456,355.2,NA,NA,NA,NA,NA,BB0,"Black mat alone, not deployed on glacier"
PEP0BL3,PEP0BL3,0,BL3,BB,0,0.35,NA,NA,NA,NA,NA,NA,BB0,"Black mat alone, not deployed on glacier"
PEP0OR1,PEP0OR1,0,OR1,OO,0,1.26,1136.64,NA,NA,NA,NA,NA,OO0,"Orange mat alone, not deployed on glacier"
PEP0OR2,PEP0OR2,0,OR2,OO,0,1.35,1154.4,NA,NA,NA,NA,NA,OO0,"Orange mat alone, not deployed on glacier"
PEP0OR3,PEP0OR3,0,OR3,OO,0,1.44,NA,NA,NA,NA,NA,NA,OO0,"Orange mat alone, not deployed on glacier"
PX1,PX1,X,X1,BB,0,1.13,NA,0.369,26.597,0.794,0.293,21.118,BB0,"Black mat with sediment, not deployed on glacier"
PX2,PX2,X,X2,AL,0,0.642,NA,0.425,28.861,0.794,0.337,22.916,AL0,Both mats added to sediment but not deployed on glacier
PX3,PX3,X,X3,OO,0,0,NA,0.328,27.99,0.794,0.26,22.224,OO0,"Orange mat with sediments, not deployed on glacier"
PX4,PX4,X,X4,NO,0,0.897,NA,0.313,28.095,0.794,0.249,22.307,NO0,"Sediment without either mat, not deployed on glacier"
